,Id,Lat,Lon,Historic,Name,Address,Region
32,2026930302,41.7140782,21.7840512,monument,Саат кула,Саат кула  8-ми Септември  1400 Veles  North Macedonia,Veles
33,2026975410,41.2775784,22.4937679,archaeological_site,Isar / Idomenae,Isar-Marvinci  R1401  2463 Marvinci  North Macedonia,Marvinci
34,2136716883,42.1346962,21.7192303,monument,Куде сат,Куде сат  Гане георгиев  1300 Kumanovo  North Macedonia,Kumanovo
35,2189840728,41.3451182,21.5519842,monument,Народен Херој Кузман Јосифоски-Питу,People's hero Kuzman Josifoski-Pitu  Metodija Andonov - Chento  7500 Prilep  North Macedonia,Prilep
36,2189840898,41.3451518,21.554267,monument,Пеце Атанасоски,Пеце Атанасоски  Borka Taleski-Modernoto  7500 Prilep  North Macedonia,Prilep
37,2189840958,41.3452617,21.5522173,monument,Ѓорче Петров,Gjorche Petrov  Metodija Andonov - Chento  7500 Prilep  North Macedonia,Prilep
38,2268500979,41.3748344,21.2480535,tomb,Питу Гули,Питу Гули  Гумење  7550 Krushevo OT  North Macedonia,Krushevo
39,2268500995,41.3748686,21.2482546,tomb,Тоше Проески,Тоше Проески  Гумење  7550 Krushevo OT  North Macedonia,Krushevo
40,2269431831,41.3736665,21.2463296,monument,Никола Карев,Никола Карев  Nikola Karev  7550 Krushevo OT  North Macedonia,Krushevo
41,2316156278,41.024615,21.3368929,memorial,Стефан Наумов-Стив,Stefan Naumov-Stiv  Makedonska Falanga  7000 Bitola  North Macedonia,Bitola
42,2327281126,41.3649692,21.2497316,monument,Споменик на Питу Гули,unnamed road  Krushevo OT  North Macedonia,Krushevo
43,2330629820,41.3653856,21.2484409,monument,Наум Наумоски-Борче,Naum Naumoski-Borche  Kocha Milenku  7550 Krushevo  North Macedonia,Krushevo
44,2350137461,41.5516379,21.9751675,ruins,Римски театар,Stobi  Friendship  1422 Gradsko  North Macedonia,Gradsko
45,2360747213,41.1458586,22.5001795,monument,Два Коња,Два Коња  Булевар Гевгелија  1480 Gevgelija  North Macedonia,Gevgelija
46,2373710718,42.0836218,21.9862589,archaeological_site,Цоцев Камен,Cocev Kamen  R29277  Shopsko Rudare  North Macedonia,Shopsko Rudare
47,2545342051,40.9765203,20.9119981,monument,Преспанско Советување,Преспанско Советување  R1307  Oteshevo  North Macedonia,Oteshevo
48,2598104053,41.3475544,21.5564074,monument,Карпалак,Карпалак  Gjorgji Delchev-Goce  7500 Prilep  North Macedonia,Prilep
49,2616082758,42.1491368,21.7853235,memorial,Zebrnjak,Zebrnjak  R2237  1300 Mlado Nagorichane  North Macedonia,Mlado Nagorichane
50,2759245083,41.1126936,20.7995376,monument,Свети Климент Охридски,Monument St. Clement Ohridski  Македонски просветители  6000 Ohrid  North Macedonia,Ohrid
51,2759253188,41.1120476,20.799994,monument,Свети Кирил и Методиј,Monuments of Saints Cyril and Methodius  Македонски просветители  6000 Ohrid  North Macedonia,Ohrid
52,2759263738,41.1122955,20.7990226,monument,Свети Наум Охридски Чудотворец,Tsar Samoil  6000 Ohrid  North Macedonia,Ohrid
53,2795154377,41.1124606,20.7977703,city_gate,Долна Порта,Lower Gate  Car Samoil  6000 Ohrid  North Macedonia,Ohrid
54,2829462221,42.0853984,21.9627449,archaeological_site,Мачка камен,Macka kamen  R29277  Konjuh  North Macedonia,Konjuh
55,2851570672,41.4182291,21.0770931,monument,Христо Узунов,Христо Узунов  R.I.P. Христо Узунов  Cer  North Macedonia,Cer
56,3011061690,41.0596796,20.8135106,wayside_shrine,Sv. Nikola,Sv. Nikola  Rača - Konjsko  6000 Konjsko  North Macedonia,Konjsko
57,3039854149,41.9062629,20.9636151,monument,Споменик на жртви од НОВ,Споменик на жртви од НОВ  102  1213 Radiovce  North Macedonia,Radiovce
58,3409068903,41.3460556,21.5524989,monument,Александар Македонски,Александар Македонски  Alexandria Square  7500 Prilep  North Macedonia,Prilep
59,3409068904,41.3462544,21.5528281,monument,Методија Андонов-Ченто,Методија Андонов-Ченто  Alexandria Square  7500 Prilep  North Macedonia,Prilep
60,3409074126,41.3462194,21.553243,monument,Св. Никола,Св. Никола  Alexandria Square  7500 Prilep  North Macedonia,Prilep
61,3418320912,41.822914,21.7360635,memorial,Масакр кај Пуста Кула,Масакр кај Пуста Кула  10113  Rudnik  North Macedonia,Rudnik
62,3456913802,41.3434323,21.5479723,monument,Карпалак 2001,Карпалак 2001  Gjorgji Delchev-Goce  7500 Prilep  North Macedonia,Prilep
63,3457966074,41.3341123,21.554646,monument,Крипта,Mound of the undefeated  7500 Prilep  North Macedonia,Prilep
64,3642663981,41.345456,21.5548417,monument,Итар Пејо,Sly Peter  7500 Prilep  North Macedonia,Prilep
65,3694881124,41.975162,22.8187714,monument,Dedo Jakim - Mill,Dedo Jakim - Mill  A3  2320 Dzvegor  North Macedonia,Dzvegor
66,3694922580,41.9769054,22.8193451,monument,Ilin Kamen,Ilin Kamen  A3  2320 Dzvegor  North Macedonia,Dzvegor
67,3695208787,41.9668611,22.7768724,monument,Гоце Делчев (Биста),Goce Delchev  Crosswalk  2320 Delchevo  North Macedonia,Delchevo
68,3695208788,41.9643843,22.7742882,monument,Гоце Делчев,Goce Delchev  Kej na Slobodata  2320 Delchevo  North Macedonia,Delchevo
69,3695770497,41.9653801,22.7716387,monument,Споменик на паднати борци во НОБ,unnamed road  Delchevo  North Macedonia,Delchevo
70,3696656682,41.9425359,22.7954411,monument,Кула,Kula  R1302  2320 Star Istevnik  North Macedonia,Star Istevnik
71,3713662739,41.9952169,21.426153,memorial,Josip Broz Tito,Josip Broz Tito  Dimitrie Čupovski  1000 Skopje  North Macedonia,Skopje
72,3951819342,41.9682709,21.4313461,ruins,Маркови Кули,Markovi Kuli  R2138  1054 Skopje  North Macedonia,Skopje
73,4078676807,41.139367,22.5093733,monument,Леонид Јанков,Леонид Јанков  Илинденска  1480 Gevgelija  North Macedonia,Gevgelija
74,4128156209,41.9977079,21.4339766,memorial,Св. Кирил и Методиј,Karpoš Uprising Square  1111 Skopje  North Macedonia,Skopje
75,4128156210,41.9975624,21.4341509,memorial,Св. Климент Охридски и Наум Охридски Чудотворец,Saints Clement of Ohrid and Naum  Karpoš Uprising Square  1111 Skopje  North Macedonia,Skopje
76,4149143991,41.9953917,21.4313414,memorial,Цар Самоил,Macedonia Square  1000 Skopje  North Macedonia,Skopje
77,4161113452,41.9964949,21.4321474,memorial,Даме Груев,Dame Gruev  Macedonia Square  1111 Skopje  North Macedonia,Skopje
78,4161113453,41.9968799,21.4323054,memorial,Јустинијан I,Justinian I  Macedonia Square  1111 Skopje  North Macedonia,Skopje
79,4161249330,41.9979046,21.4344182,memorial,Олимпија,Фонтана „Олимпија - Мајка на Александар III Македонски“  Karpoš Uprising Square  1111 Skopje  North Macedonia,Skopje
80,4183631289,41.993303,21.4337226,monument,Прометеј,Prometheus  11-ti Oktomvri  1111 Skopje  North Macedonia,Skopje
81,4242928035,41.9834333,21.439106,monument,Тодор Александров,Тодор Александров  Ivan Kozarov  1111 Skopje  North Macedonia,Skopje
82,4266031693,41.986749,21.4369668,monument,Стара Рампа,Стара Рампа  Булевар Македонија  1111 Skopje  North Macedonia,Skopje
83,4271160712,41.9936684,21.4317487,monument,Бегова кула,Bey's Tower  Dimitrie Čupovski  1111 Skopje  North Macedonia,Skopje
84,4278022934,41.4166941,22.7549207,monument,Гоце Делчев,Гоце Делчев  yes  Monospitovo  North Macedonia,Monospitovo
85,4306447780,41.3661079,21.6749495,memorial,Борка Талески-Модерното / Лазо Филиповски-Лавски,Borka Taleski / Lazo Filipovski  R1101  Pletvar  North Macedonia,Pletvar
86,4351691820,40.9142149,20.7412554,memorial,Свети Наум,Свети Наум  R1301  Lubanishta  North Macedonia,Lubanishta
87,4357166289,41.736405,22.1903758,monument,Споменик на загинатите евреи,Споменик на загинатите евреи  Marshal Tito St.  2000 Shtip  North Macedonia,Shtip
88,4365876494,42.000853,21.4375046,monument,Мустафа-пашина џамија,Murat Pasha Mosque  Битпазарска  1009 Skopje  North Macedonia,Skopje
89,4378846992,41.9130467,21.4333848,castle,Vila Varvarka,Vila Varvarka  R1106  1050 Rakotinci  North Macedonia,Rakotinci
90,4380846206,41.9949279,21.4108745,monument,Споменик на Јуриј Гагарин,Yuri Gagarin Monument  Jurij Gagarin  1020 Skopje  North Macedonia,Skopje
91,4386764089,41.9930188,21.4332009,monument,Никола Карев,Никола Карев  11-ti Oktomvri  1111 Skopje  North Macedonia,Skopje
92,4477202789,42.0016804,21.4283664,monument,Вера Јоциќ,Vera Jocik  Jordan Hadžikonstantinov Džinot  1111 Skopje  North Macedonia,Skopje
93,4575831104,41.3455416,21.5532375,monument,Марко Мрњавчевиќ,Marko Mrnjavchevikj  Metodija Andonov - Chento  7500 Prilep  North Macedonia,Prilep
94,4575841428,41.3450704,21.5505634,monument,Круме Кепески,Круме Кепески  Art Square  7500 Prilep  North Macedonia,Prilep
95,4575841429,41.3451329,21.5506707,monument,Блаже Конески,Блаже Конески  Art Square  7500 Prilep  North Macedonia,Prilep
96,4575841430,41.3451792,21.5505581,monument,Марко Цепенков,Марко Цепенков  Art Square  7500 Prilep  North Macedonia,Prilep
97,4585716598,41.5130946,20.9663459,castle,Китино Кале,Kita Castle  Амит Челопечанец  6250 Kichevo  North Macedonia,Kichevo
98,4745413067,41.2788101,20.7836677,memorial,Ботун,Ботун  A2  Botun  North Macedonia,Botun
99,4751492691,41.158263,22.5006786,monument,Споменик на слободата,Monument of freedom  R1102  1480 Mrzenci  North Macedonia,Mrzenci
100,4907386415,41.3738524,21.5025867,monument,Борецот,Борецот  R1303  7513 Prilep (Vicinity)  North Macedonia,Prilep
101,4972835907,41.1736526,20.6783749,monument,Сергеј Есенин,Сергеј Есенин  6330 Struga  North Macedonia,Struga
102,5055432425,42.0769461,22.1823517,monument,Емин-бегова кула,Emin Bey Tower  Скопска  Kratovo  North Macedonia,Kratovo
103,5055432426,42.0768838,22.1826261,monument,Крстева кула,Krste's Tower  Скопска  Kratovo  North Macedonia,Kratovo
104,5055444424,41.1949939,22.6878453,monument,Споменик „Солунски фронт“ од I светска војна,World War I Salonica Front memorial  Маршал Тито  1487 Star Dojran  North Macedonia,Star Dojran
105,5055444426,42.0768628,22.1822635,monument,Хаџикостова кула,Hadji Kostov Tower  Јосиф Даскалов  Kratovo  North Macedonia,Kratovo
106,5055455123,42.0792053,22.1818109,monument,Саат-кула,Clock Tower  Браќа Миладинови  Kratovo  North Macedonia,Kratovo
107,5055455125,42.0788289,22.1809805,monument,Златковичева кула,Zlatkovich Tower  Гоце Делчев  Kratovo  North Macedonia,Kratovo
108,5055455126,42.0786957,22.1794714,monument,Симиќева кула,Simikj Tower  Трајче Арсов  Kratovo  North Macedonia,Kratovo
109,5098505521,41.4409796,22.6796979,monument,Струмица-Кристал-64,Струмица-Кристал-64  A4  2400 Dabilјe  North Macedonia,Dabilјe
110,5115436809,41.1142035,20.7958058,tomb,Григор Прличев,Grigor Prlicev grave  Kiril i Metodij  6000 Ohrid  North Macedonia,Ohrid
111,5297308190,40.8878546,20.9724068,monument,Monument Kulture,Monument Kulture  SH79  Bashkia Pustec  North Macedonia,Bashkia Pustec
112,5327471601,41.006774,21.3415263,yes,Св. Троица,St. Trinity  Панде Илковски  7000 Bitola  North Macedonia,Bitola
113,5551410939,41.1755185,20.6781791,memorial,Јово Стефановски - Риле,Poetry park  R1208  6330 Struga  North Macedonia,Struga
114,5596272451,41.05924,20.8033957,wayside_shrine,Св. Благовештение,Св. Благовештение  Metropol Hotel - Konjsko  Dolno Konjsko  North Macedonia,Dolno Konjsko
115,5711419372,41.9963577,21.4323793,memorial,Гоце Делчев,Macedonia Square  1111 Skopje  North Macedonia,Skopje
116,5722266446,42.1003011,21.9665342,archaeological_site,Konjuh,R29277  Konjuh  North Macedonia,Konjuh
117,5724919828,42.0949995,21.9658672,ruins,Rotonda Konjuh,Rotonda Konjuh  R29277  Konjuh  North Macedonia,Konjuh
118,5724929432,42.0995746,21.9606298,wayside_shrine,Bosko Chapel,R29277  Konjuh  North Macedonia,Konjuh
119,5725139643,41.7995125,22.289829,archaeological_site,Bargala,Bargala  R2431  Radanje  North Macedonia,Radanje
120,5728312945,41.3825161,22.7542141,archaeological_site,Roman Bathhouse,Roman Bathhouse  R1402  2434 Bansko  North Macedonia,Bansko
121,5812672954,42.0169571,21.4434502,monument,Doma,Doma  Kemal Sejfulla  1009 Skopje  North Macedonia,Skopje
122,5901740885,41.9952759,21.4319995,memorial,Спомен плоча на Мајка Тереза,Mother Teresa Old House Place  11-ti Oktomvri  1000 Skopje  North Macedonia,Skopje
123,5926438456,41.1057278,20.8078335,memorial,Ард ден Долард,Aard den Dolaard  Кеј Македонија  6000 Ohrid  North Macedonia,Ohrid
124,5932385385,41.958616,21.4422187,castle,Резиденцијата Главинов,Residence Glavinov  Hristo Tatarčev 292 А  1000 Skopje  North Macedonia,Skopje
125,6054048485,41.9957136,21.4306041,memorial,Методија Андонов - Ченто,Методија Андонов - Ченто  Maksim Gorki  1111 Skopje  North Macedonia,Skopje
126,6136130985,41.9974433,20.9681527,monument,terminal mitnitsa tetovo,terminal mitnitsa tetovo  Vidoe Smilevski Bato  1200 Tetovo  North Macedonia,Tetovo
127,6136130988,41.9885405,21.2926787,monument,patarina-160,patarina-160  Mother Terese  Glumovo  North Macedonia,Glumovo
128,6337100523,41.8289715,21.9562049,monument,Kanda - Geoglif Sv. Nikole,Kanda - Geoglif Sv. Nikole  R1204  2220 Dolno Crnilishte  North Macedonia,Dolno Crnilishte
129,6349721704,41.7213441,22.6569551,memorial,Споменик на Малешевскиот (Малешки) народноослободителен одред,Споменик на Малешевскиот (Малешки) народноослободителен одред  Budinarci  Eastern Region  North Macedonia,Eastern Region
130,6418857588,41.0043725,20.9282003,archaeological_site,Кале,Kale  R1307  Shurlenci  North Macedonia,Shurlenci
131,6471416045,41.9856377,22.5905605,archaeological_site,Калата,Kalata  A3  Municipality of Makedonska Kamenica  North Macedonia,Municipality of Makedonska Kamenica
132,6535106716,41.6952366,21.628172,archaeological_site,Бањичко Кале,Banjica Fortress  R2344  Drenovo  North Macedonia,Drenovo
133,6563726510,41.3747079,20.7630424,monument,Mirče Acev Bataljon,Mirče Acev Bataljon  A2  Izdeglavje  North Macedonia,Izdeglavje
134,6833101185,41.1120953,20.795694,memorial,Коста Абраш,Коста Абраш  Kosta Abrash  6000 Ohrid  North Macedonia,Ohrid
135,6837039795,41.1124032,20.8071328,memorial,Henry Dunant,Henry Dunant  Димитар Влахов  6000 Ohrid  North Macedonia,Ohrid
136,6901630767,41.2754595,21.3684104,monument,Љубе Грујоски,Ljube Grujoski  7525 Pashino Ruvci  North Macedonia,Pashino Ruvci
137,7124138432,41.1857198,22.7227512,monument,Споменик на Дојрана,Споменик на Дојрана  Кај 5 ти Ноември  1487 Star Dojran  North Macedonia,Star Dojran
138,7124138466,41.1825947,22.7233826,monument,Чешма Света Петка,Чешма Света Петка  Маршал Тито  1487 Star Dojran  North Macedonia,Star Dojran
139,7475537800,41.3724643,21.5605466,memorial,Дабнички масакр,Masacre of Dabnica  Dabnichka  7510 Prilep  North Macedonia,Prilep
140,7504362426,41.2064953,21.6536957,monument,Толе Паша,Tole Pasha  R1107  Dunje  North Macedonia,Dunje
141,7508523395,42.022416,21.5476216,memorial,Ацо Ангеловски,Ацо Ангеловски  Методија Андонов Ченто  1041 Brnjarci  North Macedonia,Brnjarci
142,7508523396,42.0225556,21.5480468,memorial,Кирил Петрушевски,Кирил Петрушевски  Методија Андонов Ченто  1041 Brnjarci  North Macedonia,Brnjarci
143,7508523397,42.0227044,21.5486015,memorial,Ерол Готак,Ерол Готак  Методија Андонов Ченто  1041 Brnjarci  North Macedonia,Brnjarci
144,7564103281,41.9764851,21.1660504,memorial,Нане Наумоски,Karpalak massacre  Mother Teresa  Rogle  North Macedonia,Rogle
145,7564103282,41.977847,21.1773385,memorial,Сашо Китаноски,Сашо Китаноски  Масакр кај Карпалак  Rogle  North Macedonia,Rogle
146,7564103283,41.97753,21.1679024,memorial,Бранко Секулоски,Бранко Секулоски  Масакр кај Карпалак  Rogle  North Macedonia,Rogle
147,7564125585,41.9781971,21.1745241,memorial,Горан Миноски,Горан Миноски  Масакр кај Карпалак  Rogle  North Macedonia,Rogle
148,7564125586,41.977893,21.1713626,memorial,Марко Деспотоски,Марко Деспотоски  Масакр кај Карпалак  Rogle  North Macedonia,Rogle
149,7564125587,41.9767167,21.1675604,memorial,Ердован Шабаноски,Karpalak massacre  Mother Teresa  Rogle  North Macedonia,Rogle
150,7564125588,41.9772958,21.1694976,memorial,Љубе Грујоски,Karpalak massacre  Mother Teresa  Rogle  North Macedonia,Rogle
151,7564125589,41.9770406,21.1717935,memorial,Дарко Велјаноски,Дарко Велјаноски  R1206  Rogle  North Macedonia,Rogle
152,7564125590,41.9767893,21.1747438,memorial,Веби Рушитоски,Веби Рушитоски  R1206  Rogle  North Macedonia,Rogle
153,7564125591,41.977042,21.1770879,memorial,Пеце Секулоски,Пеце Секулоски  R1206  Rogle  North Macedonia,Rogle
154,7623493347,41.3575814,21.6256855,memorial,Карпалак,Карпалак  R1101  Lenishte  North Macedonia,Lenishte
155,7626158238,41.4014262,22.0284286,memorial,Масакр во Ваташа,Vatasha Massacre  R1107  1430 Municipality of Kavadarci  North Macedonia,Municipality of Kavadarci
156,7626874879,41.3428704,21.5583071,tomb,Пере Тошев,Pere Toshev  Aleksandar Makedonski  7500 Prilep  North Macedonia,Prilep
157,7771077503,41.4436592,20.8721449,memorial,Duko Tasev,Duko Tasev  Селска Патека  Judovo  North Macedonia,Judovo
158,7796229745,41.4831122,20.9229426,monument,Гоце Делчев,Гоце Делчев  6261 Drugovo  North Macedonia,Drugovo
159,7796229746,41.483575,20.9222623,monument,Христо Узунов,Hristo Uzunov  Гоце Делчев  6261 Drugovo  North Macedonia,Drugovo
160,7817956982,41.1150206,20.7949057,city_gate,Горна Порта,Upper Gate  Илинденска  6000 Ohrid  North Macedonia,Ohrid
161,7826733791,41.4528994,20.9658462,battlefield,Битката на Ѓурѓејца,Battle of Gjurgjejca  Патека кон с.Кладник / репетитор  6250 Karbunica  North Macedonia,Karbunica
162,7833094677,41.8646892,21.942062,monument,Споменик Св. Никола,Monument of St. Nicholas  Плоштад Илинден  2220 Sveti Nikole  North Macedonia,Sveti Nikole
163,7833095397,41.8644645,21.9410121,monument,Споменик „Лазар Колишевски“,"Споменик „Лазар Колишевски“  City square ""Ilinden""  2220 Sveti Nikole  North Macedonia",Sveti Nikole
164,7836134125,41.8627557,21.9386585,memorial,Св. Илија,Св. Илија  Ангел Трајчев  2220 Sveti Nikole  North Macedonia,Sveti Nikole
165,7947878810,41.9156602,22.412778,monument,Споменик на Никола Карев,Monument to Nikola Karev  Kej na revolucijata  2300 Kochani  North Macedonia,Kochani
166,8048135011,41.3464944,21.5629735,memorial,Кире Гаврилоски-Јане / Круме Волнароски-Коља,Kire Gavriloski-Jane / Krume Volnaroski-Kolja  Spase Temelkoski  7510 Prilep  North Macedonia,Prilep
167,8063563409,41.3421058,21.5572532,memorial,Александар Македонски,Alexander The Great  Aleksandar Makedonski  7500 Prilep  North Macedonia,Prilep
168,8193704891,41.3761727,21.2464617,memorial,Мирослав Јоксимовиќ,Miroslav Joksimovikj  Nikola Karev  7550 Krushevo OT  North Macedonia,Krushevo
169,8279921462,41.3653786,21.2488407,monument,Кица Петрески,Kica Petreski  Коча Миленку  7550 Krushevo  North Macedonia,Krushevo
170,8412381211,41.366045,20.6489384,memorial,1. Бригада,Nace Nikoloski  R2243  Lokov  North Macedonia,Lokov
171,8433354043,41.9998632,21.4292436,monument,Ослободителите на Скопје,Monument to the Liberators of Skopje  Bulevar Ilinden  1111 Skopje  North Macedonia,Skopje
172,8677386085,42.0673767,20.9185104,monument,Вејце,Вејце  To Peak Treskavec  Vejce  North Macedonia,Vejce
173,8880547039,41.9998618,21.4485415,monument,Генерал Михаило Апостолски,Генерал Михаило Апостолски  Bulevar Aleksandar Makedonski  1001 Skopje  North Macedonia,Skopje
174,8883349543,41.9988251,21.4506665,memorial,Генерал Михајло Апостолски,Генерал Михајло Апостолски  Belasica  1001 Skopje  North Macedonia,Skopje
175,8883349544,41.9960184,21.4412009,monument,Krste Petkov Misirkov,Krste Petkov Misirkov  Kej Dimitar Vlahov  1001 Skopje  North Macedonia,Skopje
176,8883349545,41.9960802,21.4408764,monument,Blaže Koneski,Blaže Koneski  Bulevar Krste Petkov Misirkov  1001 Skopje  North Macedonia,Skopje
177,8944545329,41.0108476,21.3208996,wayside_shrine,Св. Георгиј,Kanalka 1  7000 Lavci  North Macedonia,Lavci
178,8951219184,41.1119818,20.799333,monument,Фаќач на чесниот крст,Фаќач на чесниот крст  Tsar Samoil  6000 Ohrid  North Macedonia,Ohrid
179,9026624343,41.9945304,21.4326511,monument,Павел Шатев,Pavel Šatev  11-ti Oktomvri  1111 Skopje  North Macedonia,Skopje
180,9078062189,41.993726,21.4332709,memorial,Невена Георгиева-Дуња,Невена Георгиева-Дуња  11-ti Oktomvri  1111 Skopje  North Macedonia,Skopje
181,9080920713,42.0640097,21.0288552,monument,Ѓоко Лазаревски,Gjoko Lazarevski  R1203  1200 Leshok  North Macedonia,Leshok
182,9080921338,42.0700178,21.027212,tomb,Теодорит,Old monastery of Leshok  R1203  Leshok  North Macedonia,Leshok
183,9086030878,42.0669654,21.0282911,tomb,Кирил Пејчиновиќ-Тетоец,Kiril Pejchinovikj-Tetoec  R1203  1200 Leshok  North Macedonia,Leshok
184,9086030879,42.0668701,21.0285176,monument,Загинати Лешочани во војните 1903-2001,New monastery of Leshok  R1203  1200 Leshok  North Macedonia,Leshok
185,9200215821,41.1141534,20.798276,memorial,Нада Филева,Nada Fileva  11-ти Октомври  6000 Ohrid  North Macedonia,Ohrid
186,9200216569,42.0043082,21.4185013,memorial,Dane kraptzew,Dane kraptzew  Albert Ajnštajn  1000 Skopje  North Macedonia,Skopje
187,9269907745,41.9918182,21.4296159,memorial,Атентат на Киро Глигоров,Atentat of Kiro Gligorov  Makedonija  1111 Skopje  North Macedonia,Skopje
188,9633312940,41.3643261,21.6070578,wayside_shrine,Св. Петка,R1101  7510 Lenishte  North Macedonia,Lenishte
189,9661472617,41.9135927,22.4105061,monument,Браќата Просветители Св. Кирил и Методиј,OU Kiril i Metodij  Gligor Apostolov Gocho  2300 Kochani  North Macedonia,Kochani
190,9661483288,41.9143473,22.410612,monument,Љупчо Сантов,Љупчо Сантов  Stevo Teodosievski  2300 Kochani  North Macedonia,Kochani
191,9663795290,41.204511,21.4572557,tomb,Братска гробница,Братска гробница  R2340  7512 Klepach  North Macedonia,Klepach
192,9723408984,41.4286415,21.6200758,tomb,Игуменија Катерина,Игуменија Катерина  R1312  Prisad  North Macedonia,Prisad
193,10173766195,41.8768098,22.5027575,castle,Viničko Kale,Viničko Kale  30 Avgust  2310 Vinica  North Macedonia,Vinica
194,10913797906,41.9964125,21.4328484,memorial,Споменик „Солунски атентатори и Гемиџии“,Споменик „Солунски атентатори и Гемиџии“  Kej 13-ti Noemvri  1111 Skopje  North Macedonia,Skopje
